epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.35268,0.87199,5.22199,2.71305,1.34647,0.00333,1,0.05269,0.02698,0.00095,0.28571,0.0017,0.00031,0.43956,6.06493,2.92195,0.96662,6e-05,6e-05,6e-05
2,9.19815,0.84811,5.29156,2.76469,1.38144,0.00333,1,0.05623,0.02677,0.00085,0.25397,0.00118,0.00021,0.44743,5.95692,2.92679,0.98491,0.000138614,0.000138614,0.000138614
3,13.1212,0.75018,5.0454,2.59622,1.30257,0.00333,1,0.80779,0.56759,0.00333,1,0.80045,0.546,0.39063,0.8112,2.86266,0.8242,0.000215644,0.000215644,0.000215644
4,17.513,0.50456,1.09655,1.68854,1.10456,0.00333,1,0.995,0.80626,0.00333,1,0.995,0.85501,0.43999,0.78042,2.62175,1.07744,0.00029109,0.00029109,0.00029109
5,21.8746,0.52396,0.90396,1.15079,1.08084,0.00333,1,0.995,0.84849,0.00333,1,0.995,0.75267,0.39736,1.10566,2.5178,0.95288,0.000364952,0.000364952,0.000364952
6,26.2085,0.50682,0.7426,0.95814,1.06392,0.3389,1,0.995,0.9186,0.3389,1,0.995,0.70968,0.42411,1.08918,2.50576,0.83408,0.00043723,0.00043723,0.00043723
7,30.6227,0.58302,0.97494,1.02657,1.13601,1,0.85325,0.995,0.90501,1,0.85325,0.995,0.78864,0.46632,1.08313,2.31705,0.90045,0.000507924,0.000507924,0.000507924
8,35.0925,0.51819,0.75403,0.96721,1.15327,0.95274,0.95998,0.98587,0.8426,0.95274,0.95998,0.98587,0.7555,0.35953,0.88816,2.20629,0.81369,0.000577034,0.000577034,0.000577034
9,39.4259,0.59758,0.95379,1.03911,1.16536,0.99361,1,0.995,0.84822,0.99361,1,0.995,0.80131,0.4805,0.87583,2.05486,0.88733,0.00064456,0.00064456,0.00064456
10,43.4517,0.52154,0.7896,0.97284,1.124,0.8203,0.94201,0.95638,0.68688,0.8203,0.94201,0.95638,0.44935,0.52256,2.30691,2.41239,0.96326,0.000710502,0.000710502,0.000710502
11,47.294,0.54588,0.75474,0.95364,1.09664,0.90993,0.96222,0.95224,0.77428,0.90993,0.96222,0.95224,0.75982,0.51361,1.04207,2.09391,1.08187,0.00077486,0.00077486,0.00077486
12,51.3246,0.52947,0.66252,0.88696,1.09265,0.98111,1,0.99438,0.77589,0.98111,1,0.99438,0.71211,0.56342,1.30206,1.68009,1.22221,0.000837634,0.000837634,0.000837634
13,55.1393,0.58893,0.59086,0.96207,1.12818,0.99473,1,0.995,0.74797,0.96315,0.96825,0.96109,0.26421,0.57623,4.86707,1.71481,1.27393,0.000898824,0.000898824,0.000898824
14,58.7831,0.57924,0.86704,0.94431,1.10798,0.97618,1,0.99438,0.63898,0.94519,0.96825,0.96878,0.20948,0.66811,5.77618,1.8518,1.22981,0.00095843,0.00095843,0.00095843
